== [[Bulawayo Province ==,,
,,
Amhlophe Secondary School,,
Prestige High School,,
Baines Junior,,
Bulawayo Adventist Secondary School,,
Bulawayo Technical School,,
Centenary School,,
Christian Brothers College, Bulawayo,
Cowdray Park Secondary School,,
Dominican Convent High School, Bulawayo,
Emakhandeni Secondary School,,
Entumbane Secondary School,,
Eveline Girls High ,,
Falcon College – Esigodini,,
Founders High School,,
Gifford High School,,
Girls' College,,
Hamilton High School (Bulawayo)|Hamilton High School,,
Ihlati Secondary School,,
Lobengula Secondary School,,
Luveve High School,,
Magwegwe Secondary School,,
Mandwandwe Secondary School,,
Maranatha High School (Zimbabwe)|Maranatha High School,,
Masiyephambili Junior School,,
Masotsha Secondary School,,
McKurten Primary School,,
SOS Hermann Gmeiner Primary School,,
Mgoqo Primary School,,
Milton High School (Zimbabwe)|Milton High School ,,
Milton Junior School,,
Mpopoma High School,,
Msitheli Secondary School,,
Mzilikazi High School,,
Njube Secondary School,,
Nketa Secondary School,,
Nkulumane Secondary School,,
Petra High School,,
Premier High School (Zimbabwe)|Premier High School,,
Pumula High School,,
Rhodes Estate Preparatory School,,
St Bernard's R.C. High School,,
St. Columbus High School,,
Sizane Secondary School – [[Pelandaba,,
Sobukhazi High School,,
Whitestone School,,
== [[Harare Province ==,,
,,
Allan Wilson High School,,
Arundel School,,
Bishopslea Preparatory School,,
 Bob Maley High,,
 Brian Tayengwa High School – [[Borrowdale, Harare|Borrowdale,
Chisipite Junior School,,
Chisipite Senior School,,
 Christ for Zimbabwe College,,
Christian College of Southern Africa,,
Churchill School (Harare)|Churchill School,,
Cornway College'''''Bold text''''Italic text''''',,
Cranborne Boys' High School,,
 Danhiko Project,,
Dominican Convent High School,,
 Dzivaresekwa High 1 School – [[Dzivaresekwa,,
 Dzivaresekwa High 2 School – Dzivaresekwa,,
Eaglesvale High School,,
 Eland Junior School – [[Mabelreign,,
Ellis Robins School,,
Emerald Hill School, Zimbabwe|Emerald Hill School – [[deaf education|school for the deaf,
Futures Academy High School – [[Borrowdale, Harare|Borrowdale,
Gateway High School (Zimbabwe)|Gateway High School,,
George Emmanuel College High School – Westgate,,
Girls High School, Harare|Girls High School,
 Glen Norah High 1,,
Glen View 4 primary school,,
Harare High School,,
Harare International School,,
Hartmann House Preparatory School,,
 Hatcliffe High School – Hatcliffe,,
Hatfield Junior School,,
Hellenic Academy,,
The Heritage School, Zimbabwe|The Heritage School,
Highfield High School (Zimbabwe)|Highfield High School,,
Highfield Secondary School,,
Highlands Infant School,,
Highlands Junior School,,
Hilbright Science College,,
His Mercy Christian College,,
 International Academy ,,
Kambuzuma High 1 School,,
 Kambuzuma High School,,
Kuwadzana 1 High School,,
Kuwadzana 2 High School,,
Kwayedza High School,,
Lord Malvern School,,
Lewisam Primary School,,
Mabelreign Girls High School,,
Mabvuku High School,,
Maranatha Christian High School (Zimbabwe)|Maranatha Christian High School,,
Maranatha Junior School,,
Marlborough High School,,
Mazowe Boys High School,,
Morgan High School Harare|Morgan High School,,
Mount Pleasant School, Harare|Mount Pleasant School – now Joshua Nkomo High School,
 Mubeena Ebrahim Primary School,,
 Mufakose Mhuriimwe High School,,
 Mufakose Number 1 High School,,
Mufakose Number 2 High School,,
 Mufakose Number 3 High School,,
 Mufakose Number 4 High School,,
Oriel High School, Harare|Oriel High School,
 Pinewood High School,,
Prince Edward School,,
Queen Elizabeth Girls School (Harare)|Queen Elizabeth Girls School – now Sally Mugabe Girls' High<ref>{{Cite web|url=http://www.telegraph.co.uk/news/main.jhtml?xml=/news/2002/02/07/wzim07.xml |title=Mugabe's Henchmen Replace Churchill |website=[[The Daily Telegraph |date=7 February 2002}}{{dead link|date=July 2016}}</ref>,,
Roosevelt Girls High,,
St. Christopher's School, Harare|St. Christopher's School,
St Dominic's Chishawasha,,
St. George's College, Harare|St. George's College,
St. John's College (Harare)|St. John's College,,
St. John's High School (Harare)|St. John's High School,,
Sharon School,,
Speciss College,,
Sunny Day Christian Primary School,,
 Tafara High School No. 1 – [[Tafara,,
 Tafara High School No. 2 – [[Tafara,,
Vainona High School,,
 Washington Hills High School,,
Westridge High School,,
 Witness Nyandoro High School,,
 Wonders Christian Junior College - Shawasha Hills,,
ZRP High School,,
,,
== [[Manicaland Province ==,,
,,
=== [[Mutare ===,,
,,
 Baring Junior School,,
Chancellor Junior School,,
Chakohwa High School,,
Chavhanga Secondary School,,
Chegore Secondary School,,
 Chikanga Secondary School,,
 Chikwakwa High School,,
 Chinyauhwera Secondary School,,
Chisuko Secondary School,,
Chitakatira High School,,
 Dambakurimwa primary School,,
Dangamvura High School,,
Dumbabwe Secondary School,,
Eastern Highlands Primary Schools,,
 Ellise Gladhill Secondary School,,
 Gatsi Primary School,,
 Gatsi Secondary School,,
Makwasa Primary School,,
 Gwese Secondary School,,
Gwirindindi Secondary School,,
Hartzell High School,,
Hillcrest College,,
Hillcrest Preparatory School,,
Jombe Secondary School,,
Knowstics Academy,,
 Mwandiambira Primary School,,
Little St Augustine's School,,
 Mafararikwa Secondary School,,
Marange High,,
 Mhakwe Secondary School,,
 Mukwada Secondary School,,
 Mushunje Secondary School,,
Mutambara High School,,
Mutare Boys High School,,
Mutare Girls High School,,
 Mutare Junior School,,
Muterere Secondary School,,
Nyagundi Secondary School,,
Nyamhingura St James Primary School,,
 [ Mwandiambira Primary school],,
Odzi Secondary School,,
Pafiwa Mutasa Primary and High School,,
 Rock of Ages Private Junior School,,
 Rowa Secondary school,,
 Royal College,,
